id,predicted_saleprice
2040,86763.9323656857
1749,228503.8369709209
834,222570.75314988755
1457,231266.51202562964
79,130401.94820151571
2302,130643.29119646945
1817,139374.04823538684
2755,249856.6133107473
359,195016.36535822693
2059,119106.55507656815
2092,258013.33436097507
2516,244171.2086501657
150,104709.04336734163
1656,159560.08677336667
83,107165.88080454874
2411,180631.64348412724
795,91233.36654502549
2312,237541.28060393338
2917,53492.996885589324
1624,210788.8086200175
2215,262320.689536965
1211,159466.29269903433
1485,147758.40104964282
1024,187960.4915580228
570,177367.20813470357
2874,156044.71111760824
700,165040.70302732917
2756,214955.3526118009
2022,172986.09734565276
583,217906.0397109352
2392,362225.3923523363
2424,187137.73450747738
212,62303.88793885498
736,100249.90251708799
1610,162970.70900417794
890,130700.85002521868
467,200172.06674673897
578,219783.99277405813
1747,208222.21582607785
1149,158783.69747234858
2758,216349.72641958226
857,154106.6695670127
2219,267857.39836322144
733,105352.62102363678
2909,100432.02458471525
1798,298015.0481470516
235,114912.57943149493
2366,127825.90848313132
1027,148314.42782360618
1195,155657.3989579149
1303,2338.2300425075227
148,166397.3126212433
608,149159.33770934492
2515,208212.50337080075
821,290745.97849530866
2500,257767.13730070298
745,106839.46106200549
741,114262.88663804042
1611,109197.58299188106
2532,140163.29476785194
1081,221029.48439658922
1692,336741.930240714
2520,199141.5917707889
276,134483.17000898812
1992,115766.26453624782
663,-10869.543002287974
418,169441.90687529417
1733,173583.17056803103
2359,187131.48932481022
253,228975.70404245867
1518,150763.47049314482
2035,154834.67098450311
2919,39001.884255367564
1540,235209.76970368833
2120,176850.12067175657
1674,154025.37339174235
256,162398.76455741748
2361,85057.05036563054
978,40521.89669910795
2280,130365.97778197937
2095,230142.81446496793
1709,321909.17890462186
2801,249782.2686603202
1246,97014.3707402905
2373,119604.50962351984
1055,299066.19528725976
2017,118198.75430240529
1099,263585.63000344345
1344,130541.04396298504
835,163517.70310524688
1117,220035.10198572883
2043,82358.54188958509
2085,122550.46363675874
410,162171.5434405005
2650,148684.23252803367
2867,163236.70980737288
1668,124431.2893419764
1161,194155.63795586512
2122,200447.03521030257
2539,147261.82988413563
1047,140705.97487674607
1445,132155.128392644
541,117482.37210953329
569,166227.89875412756
1276,138136.07016999717
918,166221.81843641354
326,180369.7130098848
1936,132377.90645837993
895,91969.00939268363
257,136868.77187759918
1241,156831.9565579947
1545,139855.50394945242
1189,183829.67139071738
270,136141.71133252862
2066,212903.619664612
693,113200.18974700128
1259,200588.47729860037
2916,158425.18222891004
2321,254957.6584765145
1977,87588.38928582962
1895,169139.73121352447
1240,165228.3886656724
85,150512.48356233817
1823,111988.1833026798
825,273436.260516457
110,232616.91047005332
697,138380.97761456668
2297,97795.21074411063
1231,139829.22895026114
1355,139268.1430512902
968,328825.98314475315
584,242259.14998581563
1315,106669.76637679525
1606,169428.86623564083
206,127316.85352696781
1685,313908.00984620955
2016,110531.68601926765
869,215619.72053400893
2135,137938.64236668404
2346,186621.22165039252
2430,223641.33228108287
2198,89645.95918892999
2652,103821.70799456094
27,104976.31318611093
241,188677.55657897308
906,127372.14953984646
1506,93882.20225230698
2098,353385.6683287155
1435,225068.60860868567
2213,150736.56717213034
1274,161749.11793906847
743,-11844.758914158214
1737,209725.438809423
2797,280870.33588227443
2185,75115.12953516888
58,222112.95642569498
830,240041.5565032116
808,170168.3546976454
680,124346.13073836965
1153,94528.77500045463
1291,153527.04855055362
1818,208454.43401533202
2161,230275.42783701373
1883,130433.59935885132
350,270032.5944551227
2473,146831.3724882526
295,191677.24508783687
293,199743.28848374938
859,127884.09615478106
288,31287.486535212025
1578,163335.35323624336
102,153537.8375161586
2831,163769.84711984312
1030,158142.30327812722
2551,127891.2139155129
1286,172552.88646312943
958,316658.525276521
776,125036.60515707382
72,210017.6143355025
2263,269459.01950913947
1866,170331.68769494584
2876,60492.424799148226
2146,254126.90771117248
103,200207.4794962597
1500,156855.66111946548
492,192062.11381624825
167,146851.56390550197
2597,118851.36996498867
2685,92122.94707225985
1035,184404.32798729627
1220,50735.86582749174
2602,172736.19209892512
2159,228188.60324189952
695,205994.47446031682
1109,206535.74759957544
640,196170.21441467665
1652,182919.8600150384
2090,184027.3449124049
1188,183959.24411163945
2345,256750.31688937033
1059,336413.9293905734
2751,242304.92824166198
128,157327.26055199932
1523,206863.90913712326
2925,178789.12986531737
2145,308828.5099660228
1121,252463.70804663585
566,227845.62986548292
565,237761.95038555027
1331,109164.79575988092
2928,107390.09203281417
156,154597.02757217176
797,149112.67943805456
327,77910.89722756809
2859,144123.04193912237
1453,122714.15318942908
1762,295230.1251079298
1868,240000.54012634954
1760,188114.84044533642
1113,276745.90034976206
1812,196324.36792097753
117,175294.7715199308
1142,217312.35662172385
2342,326598.8638504585
927,137107.5109673941
2478,202688.12228670157
655,46309.052131115226
2064,138599.51374728652
369,240140.09984008595
2239,135714.20753339469
2732,190261.87090536114
1653,193835.79970216285
959,224424.6307513339
2395,311012.7734122558
1412,84520.4811174355
271,284009.9927722949
1484,136141.71133252862
1497,125892.25009471714
552,212656.89623884787
2,153395.48421861138
1855,249479.02977045253
4,228215.9403505274
2292,158068.8448024944
134,130553.49033422326
646,103864.00060459832
42,297744.1237293212
532,236601.88499071938
713,69322.95497666392
2561,141382.89414802776
2360,136831.87582079228
1333,131865.38801437453
1407,206496.76636122935
2892,256141.76990913996
574,236780.294129804
1227,187941.33677657763
2591,219989.79079123586
1476,251400.95184761262
1125,281632.7766124436
1446,139843.0745752561
408,111799.10252307402
1101,301909.2711182004
2251,175147.31601312477
373,218643.30160982977
2554,104688.7694106719
2382,267152.995739043
1985,80918.7183551318
519,266430.88245180715
1093,198659.70466258656
864,262983.75112770405
2889,150322.65154826618
2308,186151.49394133757
986,143545.8424228062
1302,144556.62289797375
585,172662.21204833104
2708,170923.09773542942
147,132428.88298161887
1441,229236.4105561818
383,183998.3884100134
285,149617.1894233285
181,109338.22973750858
358,183081.59783929563
780,146356.62393023213
258,237757.8540644308
1865,207324.40029368177
692,139609.05768702296
2902,299184.8601013201
508,286065.31778839487
2638,104602.63467244944
36,163073.8388033337
611,183441.9027457009
2281,115226.14561043773
1678,138275.23253268725
1696,338796.26780024683
1557,74785.27707902761
2180,165873.0686709527
1726,229267.43375699525
951,151242.62100288016
267,247334.9411380994
2706,115699.08431838243
2221,200723.27033603704
1357,169811.6752748175
2901,299223.52259750315
347,220228.04033101653
2164,224342.11997734266
1586,307999.68618861283
360,178901.0921098753
1769,237041.66321042436
2617,203398.2696059686
1879,158033.5501533812
991,204655.93599131098
1535,99509.30258033471
1191,143762.94622387388
1579,225735.35608259542
1882,159071.59261785052
1510,124246.58967709355
2196,147347.2682345449
1845,141171.878556513
2336,324016.3009648798
942,93806.3205306367
861,133535.2312343861
2555,78847.56320168125
1392,132335.54633960268
2099,279044.4960374534
1543,142286.8440358159
948,230403.53778682929
1239,177413.29379041074
22,213281.19998887274
2796,254221.796002378
2747,180149.73602165468
92,300999.84644154715
210,161419.89664376946
1858,213382.2531886585
2228,200627.6074389983
447,237279.09247819637
827,268717.2900986483
1649,246327.31351216417
682,129411.92134873034
2698,145347.9675821308
494,219557.3345686798
214,52700.95338899363
2441,246655.0921025488
2679,132740.19566536485
1336,116349.37431682507
465,229389.60703056166
1524,143620.9724384877
2543,144320.6928514263
631,130948.0436729698
2452,292147.00099410606
228,176306.85970211425
126,163076.27913907124
1092,210969.70326284133
1122,218717.66031141602
932,180759.9159845973
1980,86373.83033485617
2171,112280.83935263637
551,182651.4888310118
2768,184369.90807633311
2056,128193.2469187656
1159,312021.56284365966
2645,100953.75553879142
1174,187553.85265106545
2266,222434.93994048005
2462,368834.35392291495
1219,136175.2085331611
2922,203150.26093257568
118,144008.66846639616
474,180161.45141611178
2576,163055.09053510544
872,271292.2558093944
1077,229210.73377739172
1536,143072.32424635487
1150,130172.31634732103
2341,290577.1918085795
1931,145896.9564059903
2785,122996.22091698786
2538,132520.41929201433
597,226095.75598994317
464,199178.05244767363
233,187229.09711744334
2169,109348.23926795484
2123,195267.94279726874
1867,179056.95700601768
137,226120.082547365
515,247746.12286189757
933,135598.35852067568
2784,197379.1083194213
972,161692.22196452995
599,191508.7413307319
2614,134697.9970176646
2582,129320.49186176783
1409,166164.90899602813
175,80553.72277698456
352,213527.92594599724
976,53224.296654346865
2134,234123.90954037663
984,111699.80148860603
2396,322793.4740925408
1673,173383.8836724402
404,132329.6894897807
607,160383.72454367462
814,149595.24704652117
868,213771.5142404288
2271,197126.69912398863
1633,197593.1176661197
337,198173.8287938803
2765,151081.1591753827
1746,254285.58960947837
368,270333.0188814264
2806,245377.60660909442
1662,205828.0584834451
1234,213099.68487954885
1373,126743.20134452032
1672,114500.40910394932
1939,126883.89003765187
